agent_a_key,agent_b_key,avg_decision_sec_a,avg_decision_sec_b,avg_game_length,avg_score_a,avg_score_b,draw_rate,draws,game,gate_type,legal_cache_hit_rate,losses_a,mean_budget_ok_rate_a,mean_budget_ok_rate_b,mean_fast_calls_a,mean_fast_calls_b,mean_fast_eval_time_a,mean_fast_eval_time_b,mean_leaf_eval_a,mean_leaf_eval_b,mean_slow_call_ratio_a,mean_slow_call_ratio_b,mean_slow_calls_a,mean_slow_calls_b,mean_slow_eval_time_a,mean_slow_eval_time_b,mean_slow_trigger_rate_a,mean_slow_trigger_rate_b,mean_u_fast_max_a,mean_u_fast_max_b,mean_u_fast_mean_a,mean_u_fast_mean_b,mean_u_fast_p50_a,mean_u_fast_p50_b,mean_u_fast_p90_a,mean_u_fast_p90_b,mean_u_fast_p95_a,mean_u_fast_p95_b,mean_uncertainty_ok_rate_a,mean_uncertainty_ok_rate_b,mean_visit_ok_rate_a,mean_visit_ok_rate_b,n_matches,next_cache_hit_rate,slow_budget_per_move,tau,uncertainty_type,visit_threshold,win_rate_a,wins_a
two_stage_neural_mcts,neural_mcts:token_transformer,0.35514386397239023,0.3665926638548662,48.5,50.0,50.0,0.0,0,breakthrough,combined,0.7778313585009644,4,0.9933981718041727,0.0,3866.0,0.0,0.0003218390934472651,0.0,3866.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005405550237470809,0.0,0.00032664276353725104,0.0,0.00032664276353725104,0.0,0.0005405550237470809,0.0,0.0005405550237470809,0.0,0.0,0.0,0.9933981718041727,0.0,8,0.04974856321839081,4,0.001,variance_head,0,0.5,4
two_stage_neural_mcts,pure_mct,0.35911853698085955,0.35046183241344464,60.875,87.5,12.5,0.0,0,breakthrough,combined,0.385076099210823,1,0.993601933636454,0.0,4490.0,0.0,0.00029710296199236743,0.0,4490.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005406659002165711,0.0,0.0003267097631854172,0.0,0.0003267097631854172,0.0,0.0005406659002165711,0.0,0.0005406659002165711,0.0,0.0,0.0,0.993601933636454,0.0,8,0.030427892234548337,4,0.001,variance_head,0,0.875,7
two_stage_neural_mcts,neural_mcts:token_transformer,0.35468174472785075,0.36694498276702603,52.25,50.0,50.0,0.0,0,breakthrough,combined,0.7921396696155953,4,0.993947787017916,0.0,3803.5,0.0,0.0002562311639197595,0.0,3803.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005408540954318789,0.0,0.0003268234844580206,0.0,0.0003268234844580206,0.0,0.0005408540954318789,0.0,0.0005408540954318789,0.0,0.0,0.0,0.993947787017916,0.0,8,0.05058482455263421,8,0.001,variance_head,0,0.5,4
two_stage_neural_mcts,pure_mct,0.3582518739400223,0.3504375140431054,62.875,87.5,12.5,0.0,0,breakthrough,combined,0.38448764962291565,1,0.9941260650532051,0.0,4570.75,0.0,0.00026106437249606707,0.0,4570.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005409511049597143,0.0,0.00032688210468883813,0.0,0.00032688210468883813,0.0,0.0005409511049597143,0.0,0.0005409511049597143,0.0,0.0,0.0,0.9941260650532051,0.0,8,0.030853909066242878,8,0.001,variance_head,0,0.875,7
two_stage_neural_mcts,neural_mcts:token_transformer,0.35520275634527754,0.3706909163593267,51.5,50.0,50.0,0.0,0,breakthrough,combined,0.7910589727330374,4,0.9939644958699837,0.0,3792.0,0.0,0.00024813976046207176,0.0,3792.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005408631875101438,0.0,0.00032682897855471803,0.0,0.00032682897855471803,0.0,0.0005408631875101438,0.0,0.0005408631875101438,0.0,0.0,0.0,0.0016416288737717308,0.0,8,0.05115810674723061,4,0.001,variance_head,1,0.5,4
two_stage_neural_mcts,pure_mct,0.3565140666800378,0.3525389943517111,59.125,62.5,37.5,0.0,0,breakthrough,combined,0.3803573385947605,3,0.9936378729891389,0.0,4376.75,0.0,0.0002545485740486209,0.0,4376.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005406854565215809,0.0,0.00032672158053098307,0.0,0.00032672158053098307,0.0,0.0005406854565215809,0.0,0.0005406854565215809,0.0,0.0,0.0,0.0025969176001629448,0.0,8,0.03012391977824882,4,0.001,variance_head,1,0.625,5
two_stage_neural_mcts,neural_mcts:token_transformer,0.35454155083149913,0.3649004250186952,49.25,50.0,50.0,0.0,0,breakthrough,combined,0.7898265314673594,4,0.9938169931788763,0.0,3575.0,0.0,0.0002520497133952261,0.0,3575.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005407829243055625,0.0,0.00032678047767358096,0.0,0.00032678047767358096,0.0,0.0005407829243055625,0.0,0.0005407829243055625,0.0,0.0,0.0,0.003097252409984944,0.0,8,0.051689008042895446,8,0.001,variance_head,1,0.5,4
two_stage_neural_mcts,pure_mct,0.3574663031859358,0.3516735846067176,60.875,62.5,37.5,0.0,0,breakthrough,combined,0.3779494382022472,3,0.9937940155819412,0.0,4515.0,0.0,0.0002586162047524744,0.0,4515.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005407704211061311,0.0,0.00032677292232872996,0.0,0.00032677292232872996,0.0,0.0005407704211061311,0.0,0.0005407704211061311,0.0,0.0,0.0,0.0020669603873938237,0.0,8,0.02962234461054288,8,0.001,variance_head,1,0.625,5
two_stage_neural_mcts,neural_mcts:token_transformer,0.35571393271451973,0.37231708996132107,54.0,50.0,50.0,0.0,0,breakthrough,combined,0.787993803253292,4,0.9947132232846518,0.0,3798.0,0.0,0.00026260067561612634,0.0,3798.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005412706055796587,0.0,0.00032707517026193565,0.0,0.00032707517026193565,0.0,0.0005412706055796587,0.0,0.0005412706055796587,0.0,0.0,0.0,0.000517901813633521,0.0,8,0.05512833316688305,4,0.001,variance_head,2,0.5,4
two_stage_neural_mcts,pure_mct,0.35907585310187434,0.3506100551616881,58.625,87.5,12.5,0.0,0,breakthrough,combined,0.38979028053383136,1,0.9940105315484487,0.0,4126.75,0.0,0.00030541915226989084,0.0,4126.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000540888237704489,0.0,0.00032684411570884405,0.0,0.00032684411570884405,0.0,0.000540888237704489,0.0,0.000540888237704489,0.0,0.0,0.0,0.00029644268774703554,0.0,8,0.031845199357889716,4,0.001,variance_head,2,0.875,7
two_stage_neural_mcts,neural_mcts:token_transformer,0.3553212637094304,0.37196935207218457,47.5,50.0,50.0,0.0,0,breakthrough,combined,0.7979652471414423,4,0.9936614205669084,0.0,3317.25,0.0,0.0003161597728532289,0.0,3317.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005406982698745965,0.0,0.00032672932329324655,0.0,0.00032672932329324655,0.0,0.0005406982698745965,0.0,0.0005406982698745965,0.0,0.0,0.0,0.0,0.0,8,0.05291970802919708,8,0.001,variance_head,2,0.5,4
two_stage_neural_mcts,pure_mct,0.35998324342345156,0.3497425391012535,58.25,75.0,25.0,0.0,0,breakthrough,combined,0.3925836841050311,2,0.994139760779523,0.0,4040.0,0.0,0.0003115163064095262,0.0,4040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005409585574534628,0.0,0.0003268866080290094,0.0,0.0003268866080290094,0.0,0.0005409585574534628,0.0,0.0005409585574534628,0.0,0.0,0.0,0.0,0.0,8,0.032422066628015875,8,0.001,variance_head,2,0.75,6
two_stage_neural_mcts,neural_mcts:token_transformer,0.35503713596703707,0.3723759958099319,49.375,37.5,62.5,0.0,0,breakthrough,combined,0.7956514206514207,5,0.9938703384508492,0.0,3454.25,0.0,0.0003025703359387566,0.0,3454.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005408119519961467,0.0,0.00032679801832098036,0.0,0.00032679801832098036,0.0,0.0005408119519961467,0.0,0.0005408119519961467,0.0,0.0,0.0,0.9938703384508492,0.0,8,0.055385623771029055,4,0.003,variance_head,0,0.375,3
two_stage_neural_mcts,pure_mct,0.36016680677848456,0.3498751245992711,64.25,100.0,0.0,0.0,0,breakthrough,combined,0.3939383044509959,0,0.9943798449612403,0.0,4516.75,0.0,0.0003153464722461306,0.0,4516.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005410891986346456,0.0,0.0003269655509572566,0.0,0.0003269655509572566,0.0,0.0005410891986346456,0.0,0.0005410891986346456,0.0,0.0,0.0,0.9943798449612403,0.0,8,0.03243134896772901,4,0.003,variance_head,0,1.0,8
two_stage_neural_mcts,neural_mcts:token_transformer,0.35752926454503237,0.37062056697988155,54.625,62.5,37.5,0.0,0,breakthrough,combined,0.8012344714430815,3,0.9941347845599299,0.0,3824.0,0.0,0.00030544760935587086,0.0,3824.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005409558496565524,0.0,0.00032688497178065903,0.0,0.00032688497178065903,0.0,0.0005409558496565524,0.0,0.0005409558496565524,0.0,0.0,0.0,0.9941347845599299,0.0,8,0.054030027657052546,8,0.003,variance_head,0,0.625,5
two_stage_neural_mcts,pure_mct,0.3591885273819593,0.3512882010152648,62.625,87.5,12.5,0.0,0,breakthrough,combined,0.3906429285264833,1,0.9944259418817014,0.0,4343.0,0.0,0.00031568402766621756,0.0,4343.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005411142821536634,0.0,0.00032698070824857984,0.0,0.00032698070824857984,0.0,0.0005411142821536634,0.0,0.0005411142821536634,0.0,0.0,0.0,0.9944259418817014,0.0,8,0.03266757639664227,8,0.003,variance_head,0,0.875,7
two_stage_neural_mcts,neural_mcts:token_transformer,0.3555605724457017,0.37280631476515275,50.25,50.0,50.0,0.0,0,breakthrough,combined,0.7981865069461775,4,0.9939751017464833,0.0,3591.0,0.0,0.0002948542438706589,0.0,3591.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000540868958670174,0.0,0.00032683246591045105,0.0,0.00032683246591045105,0.0,0.000540868958670174,0.0,0.000540868958670174,0.0,0.0,0.0,0.008074359106089413,0.0,8,0.053705465694047994,4,0.003,variance_head,1,0.5,4
two_stage_neural_mcts,pure_mct,0.35848963714620674,0.35118016813896685,61.5,75.0,25.0,0.0,0,breakthrough,combined,0.38571897930128135,2,0.9943155436686487,0.0,4392.5,0.0,0.00029672777381243887,0.0,4392.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005410542092540223,0.0,0.000326944407821999,0.0,0.000326944407821999,0.0,0.0005410542092540223,0.0,0.0005410542092540223,0.0,0.0,0.0,0.003731618928593756,0.0,8,0.032185872395833336,4,0.003,variance_head,1,0.75,6
two_stage_neural_mcts,neural_mcts:token_transformer,0.3551589337126937,0.37046126292192527,51.75,50.0,50.0,0.0,0,breakthrough,combined,0.7990243902439025,4,0.9938570572814405,0.0,3685.5,0.0,0.00028546692368943425,0.0,3685.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000540804725082459,0.0,0.00032679365129273147,0.0,0.00032679365129273147,0.0,0.000540804725082459,0.0,0.000540804725082459,0.0,0.0,0.0,0.005204927127416438,0.0,8,0.05421501180819386,8,0.003,variance_head,1,0.5,4
two_stage_neural_mcts,pure_mct,0.35851969605374323,0.3507833284541896,63.375,87.5,12.5,0.0,0,breakthrough,combined,0.3878048780487805,1,0.994188533730707,0.0,4598.5,0.0,0.00028712665034456397,0.0,4598.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005409850971276174,0.0,0.0003269026452354516,0.0,0.0003269026452354516,0.0,0.0005409850971276174,0.0,0.0005409850971276174,0.0,0.0,0.0,0.00445415434309738,0.0,8,0.03089133564175388,8,0.003,variance_head,1,0.875,7
two_stage_neural_mcts,neural_mcts:token_transformer,0.3554579078726528,0.3644816203157545,50.75,50.0,50.0,0.0,0,breakthrough,combined,0.7934939759036145,4,0.9939369192799071,0.0,3724.0,0.0,0.0002689327336338522,0.0,3724.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005408481817805917,0.0,0.0003268199109986794,0.0,0.0003268199109986794,0.0,0.0005408481817805917,0.0,0.0005408481817805917,0.0,0.0,0.0,0.0004464285714285714,0.0,8,0.052717780734977994,4,0.003,variance_head,2,0.5,4
two_stage_neural_mcts,pure_mct,0.35800896766235224,0.3513702897036357,62.125,87.5,12.5,0.0,0,breakthrough,combined,0.3812532728224821,1,0.9934887895414212,0.0,4583.5,0.0,0.00026235350738402764,0.0,4583.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005406043331524136,0.0,0.00032667255987567855,0.0,0.00032667255987567855,0.0,0.0005406043331524136,0.0,0.0005406043331524136,0.0,0.0,0.0,0.0,0.0,8,0.03005762342314281,4,0.003,variance_head,2,0.875,7
two_stage_neural_mcts,neural_mcts:token_transformer,0.355034519205533,0.36805600726860765,50.25,50.0,50.0,0.0,0,breakthrough,combined,0.7864920646217352,4,0.9935917451542452,0.0,3846.75,0.0,0.00027308440906225097,0.0,3846.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005406603561805554,0.0,0.0003267064130745761,0.0,0.0003267064130745761,0.0,0.0005406603561805554,0.0,0.0005406603561805554,0.0,0.0,0.0,0.0,0.0,8,0.051255908795995925,8,0.003,variance_head,2,0.5,4
two_stage_neural_mcts,pure_mct,0.35549241659175684,0.3515647906382179,57.625,87.5,12.5,0.0,0,breakthrough,combined,0.4512011140768249,1,0.9903522580762443,0.0,6195.25,0.0,0.00026138227853915983,0.0,6195.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005388975977377884,0.0,0.0003256412258801205,0.0,0.0003256412258801205,0.0,0.0005388975977377884,0.0,0.0005388975977377884,0.0,0.0,0.0,0.0006806450650435613,0.0,8,0.02693468067318527,8,0.003,variance_head,2,0.875,7
two_stage_neural_mcts,neural_mcts:token_transformer,0.35440168699542923,0.35397386472327236,33.75,50.0,50.0,0.0,0,breakthrough,combined,0.7602065515572051,4,0.9840850152478059,0.0,3716.5,0.0,0.00025043377058897186,0.0,3716.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005354872939018125,0.0,0.0003235804716172833,0.0,0.0003235804716172833,0.0,0.0005354872939018125,0.0,0.0005354872939018125,0.0,0.0,0.0,0.9840850152478059,0.0,8,0.05006248047485161,4,0.005,variance_head,0,0.5,4
two_stage_neural_mcts,pure_mct,0.3559086686104485,0.35046305100407854,40.375,87.5,12.5,0.0,0,breakthrough,combined,0.45569118579581486,1,0.9879340277777777,0.0,4490.5,0.0,0.0002531184868876101,0.0,4490.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005375817240292236,0.0,0.0003248460790296627,0.0,0.0003248460790296627,0.0,0.0005375817240292236,0.0,0.0005375817240292236,0.0,0.0,0.0,0.9879340277777777,0.0,8,0.026197339806807263,4,0.005,variance_head,0,0.875,7
two_stage_neural_mcts,neural_mcts:token_transformer,0.3543859478940403,0.35384174397115536,39.0,50.0,50.0,0.0,0,breakthrough,combined,0.7633726624073124,4,0.9885881633358597,0.0,4321.5,0.0,0.00025340233538786896,0.0,4321.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005379376701867352,0.0,0.0003250611676542288,0.0,0.0003250611676542288,0.0,0.0005379376701867352,0.0,0.0005379376701867352,0.0,0.0,0.0,0.9885881633358597,0.0,8,0.050158004437571437,8,0.005,variance_head,0,0.5,4
two_stage_neural_mcts,pure_mct,0.3600986778145261,0.3464284289139638,49.25,100.0,0.0,0.0,0,breakthrough,combined,0.45997034840622686,0,0.9926570259450694,0.0,5306.75,0.0,0.0002579244870875847,0.0,5306.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000540151731161249,0.0,0.000326399064748112,0.0,0.000326399064748112,0.0,0.000540151731161249,0.0,0.000540151731161249,0.0,0.0,0.0,0.9926570259450694,0.0,8,0.02698548249359522,8,0.005,variance_head,0,1.0,8
two_stage_neural_mcts,neural_mcts:token_transformer,0.3530870267095127,0.35508819229003935,33.0,50.0,50.0,0.0,0,breakthrough,combined,0.7570486899684263,4,0.9845761765116604,0.0,3622.75,0.0,0.00024941566988834424,0.0,3622.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000535754558022265,0.0,0.00032374197208821375,0.0,0.00032374197208821375,0.0,0.000535754558022265,0.0,0.000535754558022265,0.0,0.0,0.0,0.1067864334180853,0.0,8,0.050176338570054504,4,0.005,variance_head,1,0.5,4
