agent_a_key,agent_b_key,avg_decision_sec_a,avg_decision_sec_b,avg_game_length,avg_score_a,avg_score_b,draw_rate,draws,game,gate_type,legal_cache_hit_rate,losses_a,mean_budget_ok_rate_a,mean_budget_ok_rate_b,mean_fast_calls_a,mean_fast_calls_b,mean_fast_eval_time_a,mean_fast_eval_time_b,mean_leaf_eval_a,mean_leaf_eval_b,mean_slow_call_ratio_a,mean_slow_call_ratio_b,mean_slow_calls_a,mean_slow_calls_b,mean_slow_eval_time_a,mean_slow_eval_time_b,mean_slow_trigger_rate_a,mean_slow_trigger_rate_b,mean_u_fast_max_a,mean_u_fast_max_b,mean_u_fast_mean_a,mean_u_fast_mean_b,mean_u_fast_p50_a,mean_u_fast_p50_b,mean_u_fast_p90_a,mean_u_fast_p90_b,mean_u_fast_p95_a,mean_u_fast_p95_b,mean_uncertainty_ok_rate_a,mean_uncertainty_ok_rate_b,mean_visit_ok_rate_a,mean_visit_ok_rate_b,n_matches,next_cache_hit_rate,slow_budget_per_move,tau,uncertainty_type,visit_threshold,win_rate_a,wins_a
two_stage_neural_mcts,pure_mct,0.3595033165632398,0.3472582284378458,41.25,100.0,0.0,0.0,0,breakthrough,combined,0.453204971971728,0,0.9897032828282828,0.0,4422.25,0.0,0.0002564459490234914,0.0,4422.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005385444595495673,0.0,0.0003254278340353616,0.0,0.0003254278340353616,0.0,0.0005385444595495673,0.0,0.0005385444595495673,0.0,0.0,0.0,0.07744747913147575,0.0,8,0.02693965517241379,4,0.005,variance_head,1,1.0,8
two_stage_neural_mcts,neural_mcts:token_transformer,0.3541242439723053,0.35361578396052795,38.0,50.0,50.0,0.0,0,breakthrough,combined,0.7593873517786561,4,0.9873968246644395,0.0,4116.75,0.0,0.00026852803135138565,0.0,4116.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005372894063564819,0.0,0.00032466943937549164,0.0,0.00032466943937549164,0.0,0.0005372894063564819,0.0,0.0005372894063564819,0.0,0.0,0.0,0.092669077964521,0.0,8,0.050162958764347454,8,0.005,variance_head,1,0.5,4
two_stage_neural_mcts,pure_mct,0.35750986177073624,0.34918228650853866,39.875,87.5,12.5,0.0,0,breakthrough,combined,0.45314109165808447,1,0.987184346530989,0.0,4377.25,0.0,0.00026675907877424384,0.0,4377.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005371737869344485,0.0,0.0003245995736895347,0.0,0.0003245995736895347,0.0,0.0005371737869344485,0.0,0.0005371737869344485,0.0,0.0,0.0,0.07965263617431827,0.0,8,0.02656891800551136,8,0.005,variance_head,1,0.875,7
two_stage_neural_mcts,neural_mcts:token_transformer,0.35203952825050794,0.3564012546807872,46.0,50.0,50.0,0.0,0,breakthrough,combined,0.7603160307843458,4,0.9852681379037717,0.0,4939.25,0.0,0.000272172542898242,0.0,4939.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000536131087008689,0.0,0.0003239694983589435,0.0,0.0003239694983589435,0.0,0.000536131087008689,0.0,0.000536131087008689,0.0,0.0,0.0,0.005176423539104608,0.0,8,0.05135630281898233,4,0.005,variance_head,2,0.5,4
two_stage_neural_mcts,pure_mct,0.35841234820659407,0.3481908618171344,42.625,87.5,12.5,0.0,0,breakthrough,combined,0.45719996864466567,1,0.9880465750030968,0.0,4519.0,0.0,0.00026910894980396887,0.0,4519.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005376429663082832,0.0,0.0003248830860805614,0.0,0.0003248830860805614,0.0,0.0005376429663082832,0.0,0.0005376429663082832,0.0,0.0,0.0,0.0008489168502610561,0.0,8,0.027065951529598727,4,0.005,variance_head,2,0.875,7
two_stage_neural_mcts,neural_mcts:token_transformer,0.3558983283707241,0.3525155430694113,36.125,62.5,37.5,0.0,0,breakthrough,combined,0.7548730376145822,3,0.9856713679884731,0.0,3844.5,0.0,0.000277596627221414,0.0,3844.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005363505036073882,0.0,0.00032410208586810814,0.0,0.00032410208586810814,0.0,0.0005363505036073882,0.0,0.0005363505036073882,0.0,0.0,0.0,0.0,0.0,8,0.05040871934604905,8,0.005,variance_head,2,0.625,5
two_stage_neural_mcts,pure_mct,0.3574982223285028,0.349512548349558,53.125,87.5,12.5,0.0,0,breakthrough,combined,0.4623649349856541,1,0.9932717242807512,0.0,5829.5,0.0,0.00025312630165901044,0.0,5829.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00054048621765707,0.0,0.0003266011858802097,0.0,0.0003266011858802097,0.0,0.00054048621765707,0.0,0.00054048621765707,0.0,0.0,0.0,0.002924643309043035,0.0,8,0.026383376138220872,8,0.005,variance_head,2,0.875,7
two_stage_neural_mcts,neural_mcts:token_transformer,0.3548269024190126,0.35284134782364346,38.25,50.0,50.0,0.0,0,breakthrough,combined,0.7639391409221634,4,0.988916037639804,0.0,4315.25,0.0,0.0002441536679708249,0.0,4315.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005381160821339132,0.0,0.0003251689771628156,0.0,0.0003251689771628156,0.0,0.0005381160821339132,0.0,0.0005381160821339132,0.0,0.0,0.0,0.988916037639804,0.0,8,0.05087612475475272,4,0.01,variance_head,0,0.5,4
two_stage_neural_mcts,pure_mct,0.358283707974709,0.3484261448903154,38.375,87.5,12.5,0.0,0,breakthrough,combined,0.457833450952717,1,0.9869790510954304,0.0,4037.75,0.0,0.00026054671595821064,0.0,4037.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005370620759587357,0.0,0.00032453206977185517,0.0,0.00032453206977185517,0.0,0.0005370620759587357,0.0,0.0005370620759587357,0.0,0.0,0.0,0.9869790510954304,0.0,8,0.027552220417763344,4,0.01,variance_head,0,0.875,7
two_stage_neural_mcts,neural_mcts:token_transformer,0.3550907877525123,0.3532516839634593,48.625,62.5,37.5,0.0,0,breakthrough,combined,0.7568970744277702,3,0.9885518347114732,0.0,5335.5,0.0,0.0002718169628247784,0.0,5335.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005379179020605444,0.0,0.00032504922231085906,0.0,0.00032504922231085906,0.0,0.0005379179020605444,0.0,0.0005379179020605444,0.0,0.0,0.0,0.9885518347114732,0.0,8,0.050559333187102436,8,0.01,variance_head,0,0.625,5
two_stage_neural_mcts,pure_mct,0.35428949650349884,0.3529771715048652,38.875,62.5,37.5,0.0,0,breakthrough,combined,0.4435252111817469,3,0.9859588068181818,0.0,4114.5,0.0,0.00027948833847187953,0.0,4114.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005365069126967434,0.0,0.00032419659964551267,0.0,0.00032419659964551267,0.0,0.0005365069126967434,0.0,0.0005365069126967434,0.0,0.0,0.0,0.9859588068181818,0.0,8,0.026954766191957222,8,0.01,variance_head,0,0.625,5
two_stage_neural_mcts,neural_mcts:token_transformer,0.35292049607879256,0.35524520877642557,49.75,50.0,50.0,0.0,0,breakthrough,combined,0.7615942829778612,4,0.9888746795661689,0.0,5513.5,0.0,0.00026623747614740314,0.0,5513.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000538093577246034,0.0,0.0003251553780684643,0.0,0.0003251553780684643,0.0,0.000538093577246034,0.0,0.000538093577246034,0.0,0.0,0.0,0.11659793147850515,0.0,8,0.05062819420783646,4,0.01,variance_head,1,0.5,4
two_stage_neural_mcts,pure_mct,0.3585505246358459,0.34821768628916894,54.25,100.0,0.0,0.0,0,breakthrough,combined,0.46194264243989785,0,0.9928940034031567,0.0,6065.25,0.0,0.0002509409662472377,0.0,6065.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005402806818268731,0.0,0.0003264769861435833,0.0,0.0003264769861435833,0.0,0.0005402806818268731,0.0,0.0005402806818268731,0.0,0.0,0.0,0.11657698522030903,0.0,8,0.026264445444994747,4,0.01,variance_head,1,1.0,8
two_stage_neural_mcts,neural_mcts:token_transformer,0.3563853465117452,0.35149158696588595,40.5,75.0,25.0,0.0,0,breakthrough,combined,0.7534563256425366,2,0.9849299572563949,0.0,4435.0,0.0,0.0002524781416625999,0.0,4435.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000535947066891618,0.0,0.00032385829998515006,0.0,0.00032385829998515006,0.0,0.000535947066891618,0.0,0.000535947066891618,0.0,0.0,0.0,0.09431473811698743,0.0,8,0.04944765912677538,8,0.01,variance_head,1,0.75,6
two_stage_neural_mcts,pure_mct,0.35466209450795605,0.3523626317087577,48.75,75.0,25.0,0.0,0,breakthrough,combined,0.4517747440273038,2,0.9917589962121212,0.0,5264.0,0.0,0.0002552172947083203,0.0,5264.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005396630706247214,0.0,0.00032610378041798675,0.0,0.00032610378041798675,0.0,0.0005396630706247214,0.0,0.0005396630706247214,0.0,0.0,0.0,0.0945891853016887,0.0,8,0.026493484151219302,8,0.01,variance_head,1,0.75,6
two_stage_neural_mcts,neural_mcts:token_transformer,0.3559513825059553,0.35240467502754613,39.25,75.0,25.0,0.0,0,breakthrough,combined,0.7583442103300392,2,0.9872459523134186,0.0,4293.25,0.0,0.00025319893084126127,0.0,4293.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005372073095602489,0.0,0.00032461983050457,0.0,0.00032461983050457,0.0,0.0005372073095602489,0.0,0.0005372073095602489,0.0,0.0,0.0,0.00071368004522329,0.0,8,0.05107801129021288,4,0.01,variance_head,2,0.75,6
two_stage_neural_mcts,pure_mct,0.3581110325163664,0.34843951344589486,46.125,87.5,12.5,0.0,0,breakthrough,combined,0.4576726030739205,1,0.9917754120879121,0.0,5137.25,0.0,0.00025177516985583955,0.0,5137.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005396720032807095,0.0,0.0003261091781801192,0.0,0.0003261091781801192,0.0,0.0005396720032807095,0.0,0.0005396720032807095,0.0,0.0,0.0,0.0006912442396313364,0.0,8,0.02671637154395775,4,0.01,variance_head,2,0.875,7
two_stage_neural_mcts,neural_mcts:token_transformer,0.35632159636322347,0.35254586059467014,45.0,75.0,25.0,0.0,0,breakthrough,combined,0.7606402934678395,2,0.9890024216208222,0.0,4899.0,0.0,0.0002601851834725418,0.0,4899.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005381630877518376,0.0,0.00032519738138489496,0.0,0.00032519738138489496,0.0,0.0005381630877518376,0.0,0.0005381630877518376,0.0,0.0,0.0,0.0028778400920333623,0.0,8,0.04907462686567164,8,0.01,variance_head,2,0.75,6
two_stage_neural_mcts,pure_mct,0.35685748110620036,0.34956555121620486,52.625,87.5,12.5,0.0,0,breakthrough,combined,0.45565233392627125,1,0.9921770101483216,0.0,5803.25,0.0,0.00026978750409819007,0.0,5803.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005398905318176477,0.0,0.0003262412290576089,0.0,0.0003262412290576089,0.0,0.0005398905318176477,0.0,0.0005398905318176477,0.0,0.0,0.0,0.0010781841109709963,0.0,8,0.027221746241919153,8,0.01,variance_head,2,0.875,7
two_stage_neural_mcts,neural_mcts:token_transformer,0.3539978837399076,0.35481660759115713,33.125,62.5,37.5,0.0,0,breakthrough,combined,0.7507082152974505,3,0.980955910031997,0.0,3569.75,0.0,0.0002862316566219942,0.0,3569.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005337845994614082,0.0,0.00032255157947302417,0.0,0.00032255157947302417,0.0,0.0005337845994614082,0.0,0.0005337845994614082,0.0,0.0,0.0,0.980955910031997,0.0,8,0.049209711585465214,4,0.02,variance_head,0,0.625,5
two_stage_neural_mcts,pure_mct,0.35639730803197905,0.35100641338680083,52.125,87.5,12.5,0.0,0,breakthrough,combined,0.4536746231155779,1,0.9906097190104544,0.0,5686.75,0.0,0.0002842865124817103,0.0,5686.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005390376944335102,0.0,0.00032572588251976426,0.0,0.00032572588251976426,0.0,0.0005390376944335102,0.0,0.0005390376944335102,0.0,0.0,0.0,0.9906097190104544,0.0,8,0.02637537239324727,4,0.02,variance_head,0,0.875,7
two_stage_neural_mcts,neural_mcts:token_transformer,0.3568891080905243,0.3509865071440579,39.0,75.0,25.0,0.0,0,breakthrough,combined,0.7600334836999488,2,0.9881466560201316,0.0,4313.0,0.0,0.0002669503429487871,0.0,4313.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005376974251326251,0.0,0.00032491599407345864,0.0,0.00032491599407345864,0.0,0.0005376974251326251,0.0,0.0005376974251326251,0.0,0.0,0.0,0.9881466560201316,0.0,8,0.05055228027376838,8,0.02,variance_head,0,0.75,6
two_stage_neural_mcts,pure_mct,0.35992473531163527,0.3465421672880202,46.75,100.0,0.0,0.0,0,breakthrough,combined,0.45804965270614123,0,0.9926482168258484,0.0,5118.25,0.0,0.0002794279608595626,0.0,5118.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005401469377020048,0.0,0.0003263961681904895,0.0,0.0003263961681904895,0.0,0.0005401469377020048,0.0,0.0005401469377020048,0.0,0.0,0.0,0.9926482168258484,0.0,8,0.026525780427920028,8,0.02,variance_head,0,1.0,8
two_stage_neural_mcts,neural_mcts:token_transformer,0.3556516866690353,0.3525897144706703,37.25,50.0,50.0,0.0,0,breakthrough,combined,0.7584883083212843,4,0.9848276984904892,0.0,4039.5,0.0,0.00027707546257147434,0.0,4039.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005358914230509089,0.0,0.00032382467591895043,0.0,0.00032382467591895043,0.0,0.0005358914230509089,0.0,0.0005358914230509089,0.0,0.0,0.0,0.10511963012675159,0.0,8,0.05120220162224797,4,0.02,variance_head,1,0.5,4
two_stage_neural_mcts,pure_mct,0.3555423819201846,0.3511023796244342,55.125,87.5,12.5,0.0,0,breakthrough,combined,0.4562139941522161,1,0.9919256178447355,0.0,6178.5,0.0,0.00026620655043088984,0.0,6178.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005397537373514489,0.0,0.000326158567865847,0.0,0.000326158567865847,0.0,0.0005397537373514489,0.0,0.0005397537373514489,0.0,0.0,0.0,0.12054096200792808,0.0,8,0.026231558809462492,4,0.02,variance_head,1,0.875,7
two_stage_neural_mcts,neural_mcts:token_transformer,0.3551028743768332,0.3529770599979009,39.875,62.5,37.5,0.0,0,breakthrough,combined,0.7580439340078389,3,0.9863330915221449,0.0,4423.75,0.0,0.0002588327823911814,0.0,4423.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005367105787420227,0.0,0.00032431966952174387,0.0,0.00032431966952174387,0.0,0.0005367105787420227,0.0,0.0005367105787420227,0.0,0.0,0.0,0.09352150831920845,0.0,8,0.04933386096821,8,0.02,variance_head,1,0.625,5
two_stage_neural_mcts,pure_mct,0.3571512389461387,0.34968508426795103,53.375,87.5,12.5,0.0,0,breakthrough,combined,0.45814108790675084,1,0.9923043536324786,0.0,5843.5,0.0,0.00025975451688374827,0.0,5843.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005399598254423556,0.0,0.00032628310131866604,0.0,0.00032628310131866604,0.0,0.0005399598254423556,0.0,0.0005399598254423556,0.0,0.0,0.0,0.10464375898581915,0.0,8,0.02669080264982283,8,0.02,variance_head,1,0.875,7
two_stage_neural_mcts,neural_mcts:token_transformer,0.35633759877055476,0.350904352582039,39.125,62.5,37.5,0.0,0,breakthrough,combined,0.7593958397738816,3,0.9892536246639791,0.0,4505.0,0.0,0.00023860855524002086,0.0,4505.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005382997792324676,0.0,0.0003252799803452662,0.0,0.0003252799803452662,0.0,0.0005382997792324676,0.0,0.0005382997792324676,0.0,0.0,0.0,0.0,0.0,8,0.05042345276872964,4,0.02,variance_head,2,0.625,5
two_stage_neural_mcts,pure_mct,0.35933347533413706,0.3469360623555859,44.375,87.5,12.5,0.0,0,breakthrough,combined,0.4606418088617372,1,0.9922768246356957,0.0,5054.0,0.0,0.0002409289117035736,0.0,5054.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00053994484561057,0.0,0.0003262740494119464,0.0,0.0003262740494119464,0.0,0.00053994484561057,0.0,0.00053994484561057,0.0,0.0,0.0,0.0007901969766376546,0.0,8,0.025710055189123705,4,0.02,variance_head,2,0.875,7
two_stage_neural_mcts,neural_mcts:token_transformer,0.3511417768681421,0.3569303186681313,54.75,25.0,75.0,0.0,0,breakthrough,combined,0.7562321410976451,6,0.9893949396452525,0.0,6150.25,0.0,0.00024787895690631546,0.0,6150.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005383766754108845,0.0,0.0003253264466236655,0.0,0.0003253264466236655,0.0,0.0005383766754108845,0.0,0.0005383766754108845,0.0,0.0,0.0,0.0006967213114754099,0.0,8,0.04964505217018438,8,0.02,variance_head,2,0.25,2
two_stage_neural_mcts,pure_mct,0.35835748670505774,0.34821244199827994,51.5,100.0,0.0,0.0,0,breakthrough,combined,0.46261508990916395,0,0.9919279907084785,0.0,5708.0,0.0,0.0002509068541442094,0.0,5708.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005397550285390646,0.0,0.00032615934809556005,0.0,0.00032615934809556005,0.0,0.0005397550285390646,0.0,0.0005397550285390646,0.0,0.0,0.0,0.0001923076923076923,0.0,8,0.026640880925129257,8,0.02,variance_head,2,1.0,8
